    272 17.500
    273 4.000
    274 6.000
    275 4.000
    276 4.000
    277 6.000
    278 4.000
    279 4.000
    280 13.500
    281 4.000
    282 4.000
    283 4.000
    284 4.000
    285 6.000
    286 6.000
    287 17.500
    288 13.500
    289 4.000
    290 4.000
    291 17.500
    292 6.000
    293 4.000
    294 17.500
    295 6.000
    296 13.500
    297 6.000
    298 13.500
    299 6.000
    300 6.000
    301 6.000
    302 13.500
    303 4.000
    304 4.000
    305 4.000
    306 4.000
    307 6.000
    308 17.500
    309 6.000
    310 17.500
    311 6.000
    312 6.000
    313 4.000
    314 6.000
    315 6.000
    316 4.000
    317 13.500
    318 4.000
    319 17.500
    320 6.000
    321 6.000
    322 13.500
    323 4.000
    324 6.000
    325 4.000
    326 13.500
    327 4.000
    328 4.000
    329 6.000
    330 4.000
    331 6.000
    332 4.000
    333 4.000
    334 4.000
    335 13.500
    336 13.500
    337 4.000
    338 4.000
    339 6.000
    340 6.000
    341 4.000
    342 6.000
    343 4.000
    344 6.000
    345 6.000
    346 6.000
    347 4.000
    348 6.000
    349 13.500
    350 6.000
    351 4.000
    352 4.000
    353 4.000
    354 4.000
    355 13.500
    356 13.500
    357 13.500
    358 13.500
    359 6.000
    360 4.000
    361 4.000
    362 6.000
    363 13.500
    364 4.000
    365 13.500
    366 17.500
    367 4.000
    368 4.000
    369 6.000
    370 13.500
    371 13.500
    372 13.500
    373 4.000
    374 6.000
    375 4.000
    376 4.000
    377 6.000
    378 4.000
    379 13.500
    380 17.500
    381 13.500
    382 6.000
    383 6.000
    384 4.000
    385 6.000
    386 13.500
    387 17.500
    388 6.000
    389 17.500
    390 6.000
    391 6.000
    392 4.000
    393 4.000
    394 4.000
    395 17.500
    396 6.000
    397 13.500
    398 4.000
    399 4.000
    400 6.000
    401 4.000
    402 17.500
    403 6.000
    404 6.000
    405 6.000
    406 6.000
    407 4.000
    408 17.500
    409 13.500
    410 6.000
    411 13.500
    412 17.500
    413 13.500
    414 6.000
    415 13.500
    416 4.000
    417 4.000
    418 6.000
    419 4.000
    420 13.500
    421 4.000
    422 6.000
    423 4.000
    424 4.000
    425 17.500
    426 6.000
    427 13.500
    428 4.000
    429 13.500
    430 6.000
    431 6.000
    432 6.000
    433 4.000
    434 6.000
    435 6.000
    436 4.000
    437 4.000
    438 4.000
    439 6.000
    440 13.500
    441 6.000
    442 6.000
    443 17.500
    444 13.500
    445 17.500
    446 4.000
    447 6.000
    448 6.000
    449 4.000
    450 4.000
    451 6.000
    452 13.500
    453 17.500
    454 17.500
    455 6.000
    456 6.000
    457 13.500
    458 4.000
    459 13.500
    460 6.000
    461 4.000
    462 6.000
    463 6.000
    464 4.000
    465 6.000
    466 17.500
    467 6.000
    468 13.500
    469 17.500
    470 4.000
    471 17.500
    472 6.000
    473 17.500
    474 4.000
    475 13.500
    476 6.000
    477 13.500
    478 6.000
    479 13.500
    480 6.000
    481 4.000
    482 13.500
    483 6.000
    484 4.000
    485 4.000
    486 4.000
    487 4.000
    488 13.500
    489 4.000
    490 13.500
    491 13.500
    492 17.500
    493 13.500
    494 6.000
    495 6.000
    496 13.500
    497 4.000
    498 4.000
    499 6.000
    500 17.500
    501 13.500
    502 6.000
    503 6.000
    504 6.000
    505 13.500
    506 17.500
    507 6.000
    508 13.500
    509 17.500
    510 13.500
    511 6.000
    512 4.000
    513 4.000
    514 4.000
    515 4.000
    516 4.000
    517 13.500
    518 6.000
    519 4.000
    520 6.000
    521 13.500
    522 13.500
    523 4.000
    524 6.000
    525 6.000
    526 13.500
    527 13.500
    528 13.500
    529 6.000
    530 17.500
    531 4.000
    532 13.500
    533 4.000
    534 4.000
    535 4.000
    536 6.000
    537 4.000
    538 6.000
    539 4.000
    540 17.500
    541 4.000
    542 6.000
    543 6.000
    544 13.500
    545 4.000
    546 6.000
    547 6.000
    548 4.000
    549 13.500
    550 4.000
    551 13.500
    552 6.000
    553 13.500
    554 6.000
    555 13.500
    556 17.500
    557 6.000
    558 17.500
    559 4.000
    560 17.500
    561 4.000
    562 4.000
    563 6.000
    564 6.000
    565 4.000
    566 13.500
    567 13.500
    568 4.000
    569 4.000
    570 6.000
    571 6.000
    572 4.000
    573 4.000
    574 13.500
    575 6.000
    576 13.500
    577 6.000
    578 6.000
    579 6.000
    580 13.500
    581 6.000
    582 4.000
    583 13.500
    584 6.000
    585 4.000
    586 4.000
    587 6.000
    588 4.000
    589 17.500
    590 13.500
    591 4.000
    592 13.500
    593 4.000
    594 6.000
    595 4.000
    596 6.000
    597 4.000
    598 17.500
    599 4.000
    600 6.000
    601 4.000
    602 4.000
    603 6.000
    604 6.000
    605 4.000
    606 13.500
    607 4.000
    608 4.000
    609 17.500
    610 4.000
    611 6.000
    612 6.000
    613 13.500
    614 6.000
    615 4.000
    616 4.000
    617 17.500
    618 13.500
    619 4.000
    620 6.000
    621 4.000
    622 6.000
    623 4.000
    624 6.000
    625 13.500
    626 13.500
    627 4.000
    628 4.000
    629 4.000
    630 6.000
    631 6.000
    632 6.000
    633 13.500
    634 6.000
    635 17.500
    636 13.500
    637 4.000
    638 4.000
    639 13.500
    640 6.000
    641 4.000
    642 13.500
    643 13.500
    644 13.500
    645 6.000
    646 4.000
    647 6.000
    648 6.000
    649 4.000
    650 6.000
    651 4.000
    652 4.000
    653 4.000
    654 6.000
    655 6.000
    656 13.500
    657 4.000
    658 6.000
    659 13.500
    660 13.500
    661 6.000
    662 13.500
    663 17.500
    664 6.000
    665 4.000
    666 6.000
    667 4.000
    668 13.500
    669 6.000
    670 6.000
    671 4.000
    672 4.000
    673 6.000
    674 13.500
    675 4.000
    676 4.000
    677 6.000
    678 6.000
    679 4.000
    680 13.500
    681 4.000
    682 4.000
    683 13.500
    684 13.500
    685 6.000
    686 4.000
    687 4.000
    688 4.000
    689 4.000
    690 17.500
    691 13.500
    692 4.000
    693 6.000
    694 6.000
    695 4.000
    696 6.000
    697 6.000
    698 13.500
    699 4.000
    700 4.000
    701 6.000
    702 4.000
    703 13.500
    704 4.000
    705 6.000
    706 4.000
    707 13.500
    708 6.000
    709 6.000
    710 13.500
    711 6.000
    712 4.000
    713 13.500
    714 4.000
    715 17.500
    716 4.000
    717 13.500
    718 4.000
    719 4.000
    720 6.000
    721 6.000
    722 6.000
    723 6.000
    724 17.500
    725 4.000
    726 4.000
    727 4.000
    728 4.000
    729 6.000
    730 17.500
    731 13.500
    732 6.000
    733 4.000
    734 13.500
    735 13.500
    736 4.000
    737 13.500
    738 13.500
    739 6.000
    740 4.000
    741 13.500
    742 6.000
    743 4.000
    744 4.000
    745 6.000
    746 4.000
    747 13.500
    748 13.500
    749 13.500
    750 6.000
    751 13.500
    752 17.500
    753 6.000
    754 13.500
    755 6.000
    756 4.000
    757 4.000
    758 17.500
    759 13.500
    760 6.000
    761 6.000
    762 4.000
    763 13.500
    764 4.000
    765 6.000
    766 6.000
    767 4.000
    768 17.500
    769 6.000
    770 13.500
    771 13.500
    772 6.000
    773 17.500
    774 13.500
    775 4.000
    776 6.000
    777 4.000
    778 6.000
    779 4.000
    780 6.000
    781 4.000
    782 4.000
    783 13.500
    784 13.500
    785 4.000
    786 4.000
    787 6.000
    788 4.000
    789 17.500
    790 13.500
    791 6.000
    792 13.500
    793 17.500
    794 13.500
    795 4.000
    796 6.000
    797 4.000
    798 13.500
    799 13.500
    800 6.000
    801 4.000
    802 4.000
    803 4.000
    804 6.000
    805 4.000
    806 4.000
    807 4.000
    808 6.000
    809 4.000
    810 4.000
    811 6.000
    812 4.000
    813 13.500
    814 4.000
    815 6.000
    816 17.500
    817 13.500
    818 6.000
    819 13.500
    820 13.500
    821 4.000
    822 6.000
    823 6.000
    824 6.000
    825 4.000
    826 17.500
    827 13.500
    828 4.000
    829 6.000
    830 4.000
    831 13.500
    832 17.500
    833 13.500
    834 13.500
    835 6.000
    836 13.500
    837 13.500
    838 6.000
    839 4.000
    840 6.000
    841 6.000
    842 6.000
    843 6.000
    844 13.500
    845 17.500
    846 6.000
    847 4.000
    848 13.500
    849 4.000
    850 4.000
    851 6.000
    852 13.500
    853 4.000
    854 13.500
    855 13.500
    856 6.000
    857 4.000
    858 13.500
    859 13.500
    860 4.000
    861 13.500
    862 4.000
    863 6.000
    864 6.000
    865 13.500
    866 13.500
    867 6.000
    868 4.000
    869 4.000
    870 4.000
    871 6.000
    872 13.500
    873 6.000
    874 4.000
    875 4.000
    876 4.000
    877 4.000
    878 4.000
    879 6.000
    880 4.000
    881 13.500
    882 4.000
    883 4.000
    884 4.000
    885 6.000
    886 6.000
    887 4.000
    888 4.000
    889 6.000
    890 4.000
    891 13.500
    892 4.000
    893 13.500
    894 4.000
    895 13.500
    896 6.000
    897 17.500
    898 13.500
    899 4.000
    900 4.000
    901 6.000
    902 6.000
    903 4.000
    904 4.000
    905 13.500
    906 17.500
    907 6.000
    908 13.500
    909 13.500
    910 13.500
    911 13.500
    912 4.000
    913 17.500
    914 17.500
    915 13.500
    916 4.000
    917 4.000
    918 13.500
    919 4.000
    920 4.000
    921 4.000
    922 13.500
    923 4.000
    924 4.000
    925 4.000
    926 4.000
    927 13.500
    928 17.500
    929 6.000
    930 6.000
    931 17.500
    932 13.500
    933 6.000
    934 13.500
    935 4.000
    936 4.000
    937 13.500
    938 13.500
    939 4.000
    940 13.500
    941 6.000
    942 17.500
    943 4.000
    944 13.500
    945 17.500
    946 4.000
    947 6.000
    948 6.000
    949 6.000
    950 4.000
    951 6.000
    952 4.000
    953 4.000
    954 13.500
    955 17.500
    956 6.000
    957 13.500
    958 17.500
    959 6.000
    960 6.000
    961 4.000
    962 17.500
    963 13.500
    964 4.000
    965 4.000
    966 13.500
    967 13.500
    968 4.000
    969 13.500
    970 4.000
    971 17.500
    972 6.000
    973 17.500
    974 4.000
    975 6.000
    976 13.500
    977 6.000
    978 4.000
    979 6.000
    980 4.000
    981 17.500
    982 4.000
    983 4.000
    984 13.500
    985 4.000
    986 6.000
    987 6.000
    988 6.000
    989 6.000
    990 13.500
    991 4.000
    992 17.500
    993 6.000
    994 13.500
    995 4.000
    996 6.000
    997 6.000
    998 4.000
    999 4.000
    1000 13.500
 ;

param soc_up := 
    1 22.800
    2 15.200
    3 15.200
    4 15.200
    5 15.200
    6 22.800
    7 22.800
    8 15.200
    9 66.500
    10 22.800
    11 22.800
    12 15.200
    13 22.800
    14 15.200
    15 15.200
    16 22.800
    17 15.200
    18 22.800
    19 22.800
    20 15.200
    21 51.300
    22 15.200
    23 66.500
    24 22.800
    25 15.200
    26 51.300
    27 66.500
    28 51.300
    29 22.800
    30 15.200
    31 22.800
    32 66.500
    33 15.200
    34 15.200
    35 51.300
    36 51.300
    37 22.800
    38 51.300
    39 22.800
    40 15.200
    41 15.200
    42 15.200
    43 22.800
    44 22.800
    45 22.800
    46 66.500
    47 51.300
    48 15.200
    49 22.800
    50 22.800
    51 22.800
    52 15.200
    53 15.200
    54 22.800
    55 22.800
    56 15.200
    57 51.300
    58 15.200
    59 15.200
    60 22.800
    61 51.300
    62 22.800
    63 15.200
    64 15.200
    65 22.800
    66 22.800
    67 22.800
    68 66.500
    69 15.200
    70 15.200
    71 66.500
    72 51.300
    73 15.200
    74 15.200
    75 66.500
    76 15.200
    77 22.800
    78 22.800
    79 15.200
    80 51.300
    81 22.800
    82 66.500
    83 66.500
    84 22.800
    85 15.200
    86 22.800
    87 15.200
    88 66.500
    89 15.200
    90 22.800
    91 66.500
    92 51.300
    93 15.200
    94 15.200
    95 15.200
    96 15.200
    97 15.200
    98 15.200
    99 15.200
    100 15.200
    101 22.800
    102 51.300
    103 66.500
    104 22.800
    105 51.300
    106 15.200
    107 15.200
    108 15.200
    109 51.300
    110 22.800
    111 22.800
    112 22.800
    113 15.200
    114 51.300
    115 22.800
    116 15.200
    117 15.200
    118 22.800
    119 15.200
    120 51.300
    121 22.800
    122 22.800
    123 22.800
    124 66.500
    125 15.200
    126 15.200
    127 22.800
    128 15.200
    129 15.200
    130 15.200
    131 51.300
    132 22.800
    133 15.200
    134 51.300
    135 15.200
    136 22.800
    137 15.200
    138 51.300
    139 66.500
    140 66.500
    141 15.200
    142 51.300
    143 15.200
    144 66.500
    145 22.800
    146 15.200
    147 15.200
    148 22.800
    149 15.200
    150 15.200
    151 15.200
    152 22.800
    153 22.800
    154 15.200
    155 22.800
    156 22.800
    157 22.800
    158 15.200
    159 15.200
    160 15.200
    161 15.200
    162 51.300
    163 15.200
    164 51.300
    165 15.200
    166 15.200
    167 22.800
    168 22.800
    169 22.800
    170 51.300
    171 51.300
    172 51.300
    173 66.500
    174 22.800
    175 15.200
    176 51.300
    177 66.500
    178 15.200
    179 15.200
    180 15.200
    181 51.300
    182 66.500
    183 51.300
    184 22.800
    185 15.200
    186 66.500
    187 22.800
    188 15.200
    189 22.800
    190 15.200
    191 22.800
    192 15.200
    193 15.200
    194 51.300
    195 15.200
    196 15.200
    197 51.300
    198 15.200
    199 51.300
    200 22.800
    201 51.300
    202 15.200
    203 22.800
    204 66.500
    205 15.200
    206 51.300
    207 15.200
    208 15.200
    209 15.200
    210 15.200
    211 22.800
    212 51.300
    213 22.800
    214 15.200
    215 51.300
    216 66.500
    217 15.200
    218 51.300
    219 51.300
    220 15.200
    221 15.200
    222 15.200
    223 15.200
    224 15.200
    225 51.300
    226 51.300
    227 22.800
    228 51.300
    229 22.800
    230 15.200
    231 51.300
    232 15.200
    233 66.500
    234 22.800
    235 22.800
    236 51.300
    237 66.500
    238 15.200
    239 22.800
    240 51.300
    241 22.800
    242 22.800
    243 66.500
    244 22.800
    245 15.200
    246 66.500
    247 15.200
    248 66.500
    249 22.800
    250 66.500
    251 22.800
    252 66.500
    253 15.200
    254 15.200
    255 22.800
    256 66.500
    257 22.800
    258 51.300
    259 51.300
    260 22.800
    261 15.200
    262 15.200
    263 15.200
    264 15.200
    265 22.800
    266 15.200
    267 66.500
    268 51.300
    269 15.200
    270 22.800
    271 15.200
    272 66.500
    273 15.200
    274 22.800
    275 15.200
    276 15.200
    277 22.800
    278 15.200
    279 15.200
    280 51.300
    281 15.200
    282 15.200
    283 15.200
    284 15.200
    285 22.800
    286 22.800
    287 66.500
    288 51.300
    289 15.200
    290 15.200
    291 66.500
    292 22.800
    293 15.200
    294 66.500
    295 22.800
    296 51.300
    297 22.800
    298 51.300
    299 22.800
    300 22.800
    301 22.800
    302 51.300
    303 15.200
    304 15.200
    305 15.200
    306 15.200
    307 22.800
    308 66.500
    309 22.800
    310 66.500
    311 22.800
    312 22.800
    313 15.200
    314 22.800
    315 22.800
    316 15.200
    317 51.300
    318 15.200
    319 66.500
    320 22.800
    321 22.800
    322 51.300
    323 15.200
    324 22.800
    325 15.200
    326 51.300
    327 15.200
    328 15.200
    329 22.800
    330 15.200
    331 22.800
    332 15.200
    333 15.200
    334 15.200
    335 51.300
    336 51.300
    337 15.200
    338 15.200
    339 22.800
    340 22.800
    341 15.200
    342 22.800
    343 15.200
    344 22.800
    345 22.800
    346 22.800
    347 15.200
    348 22.800
    349 51.300
    350 22.800
    351 15.200
    352 15.200
    353 15.200
    354 15.200
    355 51.300
    356 51.300
    357 51.300
    358 51.300
    359 22.800
    360 15.200
    361 15.200
    362 22.800
    363 51.300
    364 15.200
    365 51.300
    366 66.500
    367 15.200
    368 15.200
    369 22.800
    370 51.300
    371 51.300
    372 51.300
    373 15.200
    374 22.800
    375 15.200
    376 15.200
    377 22.800
    378 15.200
    379 51.300
    380 66.500
    381 51.300
    382 22.800
    383 22.800
    384 15.200
    385 22.800
    386 51.300
    387 66.500
    388 22.800
    389 66.500
    390 22.800
    391 22.800
    392 15.200
    393 15.200
    394 15.200
    395 66.500
    396 22.800
    397 51.300
    398 15.200
    399 15.200
    400 22.800
    401 15.200
    402 66.500
    403 22.800
    404 22.800
    405 22.800
    406 22.800
    407 15.200
    408 66.500
    409 51.300
    410 22.800
    411 51.300
    412 66.500
    413 51.300
    414 22.800
    415 51.300
    416 15.200
    417 15.200
    418 22.800
    419 15.200
    420 51.300
    421 15.200
    422 22.800
    423 15.200
    424 15.200
    425 66.500
    426 22.800
    427 51.300
    428 15.200
    429 51.300
    430 22.800
    431 22.800
    432 22.800
    433 15.200
    434 22.800
    435 22.800
    436 15.200
    437 15.200
    438 15.200
    439 22.800
    440 51.300
    441 22.800
    442 22.800
    443 66.500
    444 51.300
    445 66.500
    446 15.200
    447 22.800
    448 22.800
    449 15.200
    450 15.200
    451 22.800
    452 51.300
    453 66.500
    454 66.500
    455 22.800
    456 22.800
    457 51.300
    458 15.200
    459 51.300
    460 22.800
    461 15.200
    462 22.800
    463 22.800
    464 15.200
    465 22.800
    466 66.500
    467 22.800
    468 51.300
    469 66.500
    470 15.200
    471 66.500
    472 22.800
    473 66.500
    474 15.200
    475 51.300
    476 22.800
    477 51.300
    478 22.800
    479 51.300
    480 22.800
    481 15.200
    482 51.300
    483 22.800
    484 15.200
    485 15.200
    486 15.200
    487 15.200
    488 51.300
    489 15.200
    490 51.300
    491 51.300
    492 66.500
    493 51.300
    494 22.800
    495 22.800
    496 51.300
    497 15.200
    498 15.200
    499 22.800
    500 66.500
    501 51.300
    502 22.800
    503 22.800
    504 22.800
    505 51.300
    506 66.500
    507 22.800
    508 51.300
    509 66.500
    510 51.300
    511 22.800
    512 15.200
    513 15.200
    514 15.200
    515 15.200
    516 15.200
    517 51.300
    518 22.800
    519 15.200
    520 22.800
    521 51.300
    522 51.300
    523 15.200
    524 22.800
    525 22.800
    526 51.300
    527 51.300
    528 51.300
    529 22.800
    530 66.500
    531 15.200
    532 51.300
    533 15.200
    534 15.200
    535 15.200
    536 22.800
    537 15.200
    538 22.800
    539 15.200
    540 66.500
    541 15.200
    542 22.800
    543 22.800
    544 51.300
    545 15.200
    546 22.800
    547 22.800
    548 15.200
    549 51.300
    550 15.200
    551 51.300
    552 22.800
    553 51.300
    554 22.800
    555 51.300
    556 66.500
    557 22.800
    558 66.500
    559 15.200
    560 66.500
    561 15.200
    562 15.200
    563 22.800
    564 22.800
    565 15.200
    566 51.300
    567 51.300
    568 15.200
    569 15.200
    570 22.800
    571 22.800
    572 15.200
    573 15.200
    574 51.300
    575 22.800
    576 51.300
    577 22.800
    578 22.800
    579 22.800
    580 51.300
    581 22.800
    582 15.200
    583 51.300
    584 22.800
    585 15.200
    586 15.200
    587 22.800
    588 15.200
    589 66.500
    590 51.300
    591 15.200
    592 51.300
    593 15.200
    594 22.800
    595 15.200
    596 22.800
    597 15.200
    598 66.500
    599 15.200
    600 22.800
    601 15.200
    602 15.200
    603 22.800
    604 22.800
